1100000000,����Ư����,����
1111000000,����Ư���� ���α�,����
1111010100,����Ư���� ���α� û�,����
1111010200,����Ư���� ���α� �ű���,����
1111010300,����Ư���� ���α� ������,����
1111010400,����Ư���� ���α� ȿ�ڵ�,����
1111010500,����Ư���� ���α� â����,����
1111010600,����Ư���� ���α� ���ǵ�,����
1111010700,����Ư���� ���α� ������,����
1111010800,����Ư���� ���α� ���ε�,����
1111010900,����Ư���� ���α� ����,����
1111011000,����Ư���� ���α� ���ϵ�,����
1111011100,����Ư���� ���α� ���ε�,����
1111011200,����Ư���� ���α� ü�ε�,����
1111011300,����Ư���� ���α� �ʿ,����
1111011400,����Ư���� ���α� ���ڵ�,����
1111011500,����Ư���� ���α� ������,����
1111011600,����Ư���� ���α� ���ŵ�,����
1111011700,����Ư���� ���α� ���ֵ�,����
1111011800,����Ư���� ���α� ������,����
1111011900,����Ư���� ���α� ������,����
1111012000,����Ư���� ���α� �Ź���1��,����
1111012100,����Ư���� ���α� �Ź���2��,����
1111012200,����Ư���� ���α� û����,����
1111012300,����Ư���� ���α� ������,����
1111012400,����Ư���� ���α� ���۵�,����
1111012500,����Ư���� ���α� ���е�,����
1111012600,����Ư���� ���α� ����1��,����
1111012700,����Ư���� ���α� ����,����
1111012800,����Ư���� ���α� ���Ƶ�,����
1111012900,����Ư���� ���α� ������,����
1111013000,����Ư���� ���α� �ͷ浿,����
1111013100,����Ư���� ���α� �ǳ�,����
1111013200,����Ư���� ���α� ��ϵ�,����
1111013300,����Ư���� ���α� �ͼ���,����
1111013400,����Ư���� ���α� ��,����
1111013500,����Ư���� ���α� ��ö��,����
1111013600,����Ư���� ���α� �λ絿,����
1111013700,����Ư���� ���α� ������,����
1111013800,����Ư���� ���α� ����2��,����
1111013900,����Ư���� ���α� ���ǵ�,����
1111014000,����Ư���� ���α� ��û��,����
1111014100,����Ư���� ���α� �ȱ���,����
1111014200,����Ư���� ���α� �Ұݵ�,����
1111014300,����Ư���� ���α� ȭ��,����
1111014400,����Ư���� ���α� �簣��,����
1111014500,����Ư���� ���α� ������,����
1111014600,����Ư���� ���α� ��ȸ��,����
1111014700,����Ư���� ���α� �絿,����
1111014800,����Ư���� ���α� �赿,����
1111014900,����Ư���� ���α� ������,����
1111015000,����Ư���� ���α� ������,����
1111015100,����Ư���� ���α� ����,����
1111015200,����Ư���� ���α� ���͵�,����
1111015300,����Ư���� ���α� ���ǵ�,����
1111015400,����Ư���� ���α� ��絿,����
1111015500,����Ư���� ���α� ������,����
1111015600,����Ư���� ���α� ����3��,����
1111015700,����Ư���� ���α� ���ǵ�,����
1111015800,����Ư���� ���α� ������,����
1111015900,����Ư���� ���α� ������,����
1111016000,����Ư���� ���α� ������,����
1111016100,����Ư���� ���α� ����4��,����
1111016200,����Ư���� ���α� ȿ����,����
1111016300,����Ư���� ���α� ����5��,����
1111016400,����Ư���� ���α� ����6��,����
1111016500,����Ư���� ���α� ��ȭ��,����
1111016600,����Ư���� ���α� ���ǵ�,����
1111016700,����Ư���� ���α� ��ŵ�,����
1111016800,����Ư���� ���α� ������,����
1111016900,����Ư���� ���α� ��ȭ��,����
1111017000,����Ư���� ���α� ���1��,����
1111017100,����Ư���� ���α� ���2��,����
1111017200,����Ư���� ���α� ���4��,����
1111017300,����Ư���� ���α� ���3��,����
1111017400,����Ư���� ���α� â�ŵ�,����
1111017500,����Ư���� ���α� ���ε�,����
1111017600,����Ư���� ���α� ������,����
1111017700,����Ư���� ���α� ��,����
1111017800,����Ư���� ���α� �ۿ���,����
1111017900,����Ư���� ���α� ȫ�ĵ�,����
1111018000,����Ư���� ���α� ���ϵ�,����
1111018100,����Ư���� ���α� ���̵�,����
1111018200,����Ư���� ���α� ���⵿,����
1111018300,����Ư���� ���α� ��â��,����
